clinet_id,energy_emission,waste_emission,travel_emission,total_emission,report_date,client_id
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:56:09,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:59:50,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:05:23,062933d0-e726-4305-973a-62bdff4a80bc
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:06:44,435b2e7f-1efe-41a8-8f55-223958352438
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:09:01,435b2e7f-1efe-41a8-8f55-223958352438
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:10:54,435b2e7f-1efe-41a8-8f55-223958352438
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:11:48,435b2e7f-1efe-41a8-8f55-223958352438
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:16:28,862becb0-5419-46c9-bc91-ac4b143d4131
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:17:13,862becb0-5419-46c9-bc91-ac4b143d4131
,12475.6776,-38580.0,0.6703257608229747,-26103.652074239177,2024-12-18 20:17:44,862becb0-5419-46c9-bc91-ac4b143d4131
,12475.4868,2040.0,36.36906976744186,14551.85586976744,2024-12-18 20:46:10,18bd03ea-ed06-49ca-bda3-27e92e1ff129
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:51:05,3a14e31b-8fd5-4274-9ba5-270a3d8e24b3
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:52:04,3a14e31b-8fd5-4274-9ba5-270a3d8e24b3
,12475.6776,419.9999999999997,390.9675,13286.6451,2024-12-18 20:52:19,3a14e31b-8fd5-4274-9ba5-270a3d8e24b3
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 20:52:48,82827788-c3d8-4364-b057-13bb36f36898
,12475.1256,2040.0,36.36906976744186,14551.49466976744,2024-12-18 20:57:17,707d9cd9-8b0c-4bc2-8450-4e7bb010126c
,12475.1256,2040.0,36.36906976744186,14551.49466976744,2024-12-18 21:07:01,707d9cd9-8b0c-4bc2-8450-4e7bb010126c
,91837.7208,4140645.12,2.31,4232485.1508,2024-12-18 21:07:29,d4684294-139b-4366-ae2d-485b780d9037
,91837.7208,4140645.12,2.31,4232485.1508,2024-12-18 21:17:23,d4684294-139b-4366-ae2d-485b780d9037
,17507.8776,-37625.28,2.314501328609389,-20115.08789867139,2024-12-18 21:17:43,2486379c-0f36-4d53-8030-8ad3fa712d63
,151714.3716,785.519999999992,0.20216078066914497,152500.09376078067,2024-12-18 21:25:32,bf0b00a2-0d64-4cd1-afa8-62a95dcdd1cb
